id,userId,productId,quantity,paymentMethod,orderStatus
101,101,28,4,Internet Banking,NULL
102,102,29,2,COD,NULL
103,103,26,4,Internet Banking,in Process
104,104,27,2,Debit/Credit card,in Process
105,105,27,1,Internet Banking,NULL
106,106,23,2,COD,Delivered
107,107,23,1,Debit/Credit card,in Process
108,108,24,3,Internet Banking,NULL
109,109,29,4,Debit/Credit card,in Process
110,110,27,2,COD,NULL
111,111,29,3,Internet Banking,Delivered
112,112,24,2,Internet Banking,Delivered
113,113,25,3,Debit/Credit card,NULL
114,114,27,5,Debit/Credit card,NULL
115,115,28,3,Internet Banking,in Process
116,116,29,5,COD,in Process
117,117,28,4,COD,in Process
118,118,28,1,COD,in Process
119,119,25,1,Debit/Credit card,Delivered
120,120,23,5,COD,in Process
121,121,27,3,COD,NULL
122,122,27,1,Debit/Credit card,Delivered
123,123,25,3,Debit/Credit card,Delivered
124,124,23,3,Internet Banking,in Process
125,125,28,3,Internet Banking,in Process
126,126,27,2,Debit/Credit card,in Process
127,127,28,4,COD,NULL
128,128,28,2,COD,NULL
129,129,23,2,COD,NULL
130,130,27,4,Debit/Credit card,in Process
131,131,23,4,Debit/Credit card,in Process
132,132,23,3,COD,NULL
133,133,26,1,Debit/Credit card,in Process
134,134,29,1,Debit/Credit card,Delivered
135,135,29,2,Debit/Credit card,NULL
136,136,28,5,COD,Delivered
137,137,27,2,Internet Banking,NULL
138,138,23,2,Debit/Credit card,Delivered
139,139,27,3,Internet Banking,NULL
140,140,29,5,Debit/Credit card,NULL
141,141,23,1,Debit/Credit card,NULL
142,142,25,4,Debit/Credit card,Delivered
143,143,26,3,Internet Banking,in Process
144,144,25,3,Debit/Credit card,NULL
145,145,27,3,COD,in Process
146,146,29,2,Internet Banking,NULL
147,147,28,2,Internet Banking,Delivered
148,148,23,2,Debit/Credit card,Delivered
149,149,28,3,Internet Banking,NULL
150,150,24,4,Internet Banking,NULL
151,151,26,1,COD,NULL
152,152,28,2,Debit/Credit card,NULL
153,153,25,3,COD,Delivered
154,154,23,3,Debit/Credit card,in Process
155,155,27,2,COD,in Process
156,156,27,4,Debit/Credit card,Delivered
157,157,23,3,Internet Banking,NULL
158,158,26,4,Internet Banking,in Process
159,159,26,3,Internet Banking,NULL
160,160,25,2,Internet Banking,in Process
161,161,26,3,COD,NULL
162,162,26,4,Debit/Credit card,Delivered
163,163,23,1,Debit/Credit card,NULL
164,164,29,1,Internet Banking,in Process
165,165,26,3,Debit/Credit card,NULL
166,166,26,2,COD,NULL
167,167,24,3,Debit/Credit card,Delivered
168,168,29,1,COD,in Process
169,169,26,1,Debit/Credit card,in Process
170,170,23,4,Internet Banking,NULL
171,171,23,2,COD,in Process
172,172,23,1,COD,NULL
173,173,23,2,Debit/Credit card,in Process
174,174,28,4,COD,Delivered
175,175,23,5,COD,Delivered
176,176,25,4,Debit/Credit card,in Process
177,177,25,3,COD,NULL
178,178,27,2,Debit/Credit card,NULL
179,179,23,5,COD,in Process
180,180,23,2,Debit/Credit card,Delivered
181,181,27,2,Debit/Credit card,in Process
182,182,23,2,COD,NULL
183,183,29,1,COD,in Process
184,184,26,4,Internet Banking,in Process
185,185,29,4,COD,Delivered
186,186,23,4,COD,in Process
187,187,24,2,COD,Delivered
188,188,27,3,Debit/Credit card,Delivered
189,189,23,3,Debit/Credit card,in Process
190,190,25,2,COD,in Process
191,191,28,1,Internet Banking,Delivered
192,192,24,4,Debit/Credit card,NULL
193,193,23,5,Debit/Credit card,Delivered
194,194,24,4,Debit/Credit card,NULL
195,195,24,2,COD,Delivered
196,196,28,4,COD,in Process
197,197,23,3,COD,in Process
198,198,27,4,COD,NULL
199,199,29,2,Internet Banking,NULL
200,200,23,1,COD,Delivered
201,201,24,1,COD,Delivered
202,202,28,5,COD,in Process
203,203,25,5,Debit/Credit card,in Process
204,204,28,2,Internet Banking,Delivered
205,205,27,4,COD,in Process
206,206,27,5,Debit/Credit card,in Process
207,207,23,4,Internet Banking,in Process
208,208,24,1,Debit/Credit card,NULL
209,209,24,3,Internet Banking,Delivered
210,210,24,2,Internet Banking,NULL
211,211,25,4,Debit/Credit card,Delivered
212,212,26,2,Internet Banking,in Process
213,213,23,1,Internet Banking,in Process
214,214,25,1,Debit/Credit card,NULL
215,215,26,2,COD,Delivered
216,216,29,1,Internet Banking,NULL
217,217,26,1,Internet Banking,in Process
218,218,25,1,Debit/Credit card,NULL
219,219,26,2,Debit/Credit card,NULL
220,220,26,4,Debit/Credit card,in Process
221,221,25,3,COD,Delivered
222,222,24,2,COD,Delivered
223,223,28,5,Debit/Credit card,NULL
224,224,29,5,Internet Banking,NULL
225,225,25,2,Debit/Credit card,Delivered
226,226,25,5,COD,in Process
227,227,29,3,COD,Delivered
228,228,27,1,Internet Banking,in Process
229,229,25,1,Internet Banking,NULL
230,230,28,2,Debit/Credit card,Delivered
231,231,23,1,Internet Banking,Delivered
232,232,24,4,Debit/Credit card,Delivered
233,233,28,2,COD,Delivered
234,234,23,2,Internet Banking,NULL
235,235,24,5,COD,in Process
236,236,27,2,COD,in Process
237,237,29,2,Internet Banking,Delivered
238,238,26,1,Internet Banking,NULL
239,239,29,1,Internet Banking,NULL
240,240,29,2,Internet Banking,in Process
241,241,28,1,Internet Banking,in Process
242,242,29,2,Internet Banking,in Process
243,243,26,2,Debit/Credit card,Delivered
244,244,24,3,Debit/Credit card,Delivered
245,245,23,3,COD,in Process
246,246,23,3,Debit/Credit card,in Process
247,247,28,2,COD,Delivered
248,248,27,1,COD,Delivered
249,249,23,4,Debit/Credit card,in Process
250,250,26,1,Internet Banking,NULL
251,251,25,2,Debit/Credit card,NULL
252,252,23,3,Debit/Credit card,in Process
253,253,25,3,Internet Banking,NULL
254,254,26,4,Debit/Credit card,NULL
255,255,24,5,Debit/Credit card,in Process
256,256,23,2,Internet Banking,Delivered
257,257,24,5,Internet Banking,in Process
258,258,27,2,Debit/Credit card,Delivered
259,259,27,4,Internet Banking,in Process
260,260,26,3,Internet Banking,NULL
261,261,24,4,Internet Banking,Delivered
262,262,23,2,COD,in Process
263,263,29,5,Internet Banking,Delivered
264,264,27,4,Debit/Credit card,in Process
265,265,25,1,COD,Delivered
266,266,24,2,Internet Banking,in Process
267,267,27,4,Internet Banking,in Process
268,268,24,4,Debit/Credit card,NULL
269,269,28,2,Debit/Credit card,Delivered
270,270,25,1,Debit/Credit card,Delivered
271,271,28,4,COD,NULL
272,272,26,2,Debit/Credit card,NULL
273,273,27,5,Debit/Credit card,NULL
274,274,25,2,COD,Delivered
275,275,25,4,Internet Banking,NULL
276,276,28,3,Internet Banking,in Process
277,277,29,3,COD,in Process
278,278,25,1,Debit/Credit card,NULL
279,279,27,3,Debit/Credit card,NULL
280,280,29,5,COD,in Process
281,281,24,2,Internet Banking,Delivered
282,282,26,3,Debit/Credit card,Delivered
283,283,29,2,Internet Banking,Delivered
284,284,24,3,Internet Banking,Delivered
285,285,26,4,COD,in Process
286,286,29,5,COD,Delivered
287,287,24,2,Debit/Credit card,in Process
288,288,25,4,Internet Banking,in Process
289,289,24,3,COD,in Process
290,290,27,2,COD,in Process
291,291,24,3,COD,in Process
292,292,27,3,Internet Banking,in Process
293,293,27,4,COD,Delivered
294,294,25,1,COD,Delivered
295,295,26,5,COD,Delivered
296,296,24,2,COD,Delivered
297,297,27,3,Internet Banking,NULL
298,298,25,4,Debit/Credit card,Delivered
299,299,25,2,COD,NULL
300,300,27,5,Debit/Credit card,in Process
301,301,23,4,COD,in Process
302,302,23,2,Internet Banking,in Process
303,303,28,3,COD,in Process
304,304,28,3,Internet Banking,Delivered
305,305,29,2,COD,Delivered
306,306,23,5,Debit/Credit card,in Process
307,307,23,3,Debit/Credit card,NULL
308,308,29,1,Debit/Credit card,in Process
309,309,27,4,COD,in Process
310,310,23,4,COD,in Process
311,311,26,5,COD,NULL
312,312,26,4,Internet Banking,NULL
313,313,28,1,COD,Delivered
314,314,25,4,Internet Banking,in Process
315,315,25,1,COD,Delivered
316,316,28,4,Debit/Credit card,in Process
317,317,27,1,Internet Banking,NULL
318,318,25,4,Internet Banking,Delivered
319,319,23,5,Internet Banking,in Process
320,320,28,2,Debit/Credit card,Delivered
321,321,28,5,COD,Delivered
322,322,26,4,Internet Banking,in Process
323,323,29,5,Internet Banking,in Process
324,324,26,1,COD,Delivered
325,325,25,2,Internet Banking,in Process
326,326,26,1,Internet Banking,NULL
327,327,28,5,Debit/Credit card,in Process
328,328,25,1,COD,in Process
329,329,26,1,Debit/Credit card,NULL
330,330,23,5,Internet Banking,NULL
331,331,28,1,Internet Banking,NULL
332,332,26,4,COD,NULL
333,333,27,1,Debit/Credit card,in Process
334,334,28,3,COD,NULL
335,335,25,5,Debit/Credit card,Delivered
336,336,26,2,Debit/Credit card,Delivered
337,337,27,4,Internet Banking,NULL
338,338,25,2,Debit/Credit card,Delivered
339,339,25,1,Internet Banking,Delivered
340,340,23,2,Debit/Credit card,Delivered
341,341,28,3,Debit/Credit card,NULL
342,342,28,2,Internet Banking,Delivered
343,343,24,1,Debit/Credit card,Delivered
344,344,23,5,COD,in Process
345,345,29,5,Internet Banking,NULL
346,346,26,4,COD,Delivered
347,347,29,1,COD,in Process
348,348,29,5,Internet Banking,Delivered
349,349,24,3,Debit/Credit card,in Process
350,350,28,5,COD,Delivered
351,351,23,2,Debit/Credit card,NULL
352,352,24,4,COD,in Process
353,353,27,1,Internet Banking,in Process
354,354,26,1,COD,in Process
355,355,26,3,Internet Banking,Delivered
356,356,25,2,COD,NULL
357,357,27,1,Debit/Credit card,in Process
358,358,28,5,Internet Banking,NULL
359,359,23,4,COD,in Process
360,360,23,1,COD,NULL
361,361,26,2,Debit/Credit card,NULL
362,362,28,1,Internet Banking,NULL
363,363,27,1,Internet Banking,in Process
364,364,25,5,Internet Banking,NULL
365,365,25,3,COD,Delivered
366,366,23,5,Internet Banking,NULL
367,367,29,1,Internet Banking,in Process
368,368,29,4,Internet Banking,Delivered
369,369,28,1,Internet Banking,Delivered
370,370,26,4,Debit/Credit card,NULL
371,371,29,5,Debit/Credit card,NULL
372,372,23,1,Debit/Credit card,Delivered
373,373,28,5,Internet Banking,in Process
374,374,23,3,COD,in Process
375,375,24,1,Internet Banking,in Process
376,376,25,3,Internet Banking,NULL
377,377,27,5,Debit/Credit card,NULL
378,378,28,4,COD,in Process
379,379,24,2,COD,Delivered
380,380,23,4,COD,NULL
381,381,27,1,COD,Delivered
382,382,28,3,COD,in Process
383,383,26,4,COD,NULL
384,384,25,1,Internet Banking,in Process
385,385,27,3,Debit/Credit card,NULL
386,386,25,5,Debit/Credit card,NULL
387,387,29,3,COD,in Process
388,388,25,4,Internet Banking,Delivered
389,389,27,2,Debit/Credit card,Delivered
390,390,27,3,Internet Banking,in Process
391,391,27,4,Debit/Credit card,NULL
392,392,25,4,COD,Delivered
393,393,23,5,COD,NULL
394,394,26,5,COD,NULL
395,395,24,5,Internet Banking,in Process
396,396,28,4,COD,Delivered
397,397,26,4,COD,NULL
398,398,27,1,Internet Banking,in Process
399,399,25,2,Internet Banking,in Process
400,400,26,3,Debit/Credit card,NULL
401,401,28,5,Debit/Credit card,NULL
402,402,25,2,Internet Banking,in Process
403,403,23,5,COD,Delivered
404,404,24,2,Internet Banking,NULL
405,405,23,4,Internet Banking,NULL
406,406,29,1,Internet Banking,Delivered
407,407,27,2,COD,NULL
408,408,23,4,Internet Banking,NULL
409,409,26,2,COD,Delivered
410,410,24,1,COD,in Process
411,411,24,5,Debit/Credit card,NULL
412,412,25,1,Debit/Credit card,Delivered
413,413,27,4,Debit/Credit card,in Process
414,414,25,3,Internet Banking,NULL
415,415,24,4,COD,in Process
416,416,24,4,COD,in Process
417,417,23,2,COD,NULL
418,418,29,1,Debit/Credit card,in Process
419,419,24,1,Debit/Credit card,NULL
420,420,25,4,COD,in Process
421,421,28,4,COD,in Process
422,422,27,1,COD,NULL
423,423,25,5,COD,NULL
424,424,25,1,COD,Delivered
425,425,27,4,Debit/Credit card,NULL
426,426,25,3,COD,in Process
427,427,23,2,COD,Delivered
428,428,29,3,Internet Banking,in Process
429,429,28,5,Debit/Credit card,NULL
430,430,27,4,Debit/Credit card,in Process
431,431,24,4,COD,in Process
432,432,28,3,Debit/Credit card,Delivered
433,433,27,3,Debit/Credit card,in Process
434,434,29,2,COD,in Process
435,435,24,5,Debit/Credit card,NULL
436,436,23,2,Internet Banking,in Process
437,437,29,4,Debit/Credit card,Delivered
438,438,23,1,Internet Banking,in Process
439,439,23,3,Internet Banking,Delivered
440,440,27,5,Internet Banking,in Process
441,441,29,2,Debit/Credit card,Delivered
442,442,26,5,COD,in Process
443,443,27,1,Internet Banking,in Process
444,444,26,5,COD,Delivered
445,445,25,4,COD,NULL
446,446,23,5,Debit/Credit card,Delivered
447,447,24,5,Debit/Credit card,in Process
448,448,23,4,COD,in Process
449,449,25,3,COD,in Process
450,450,28,3,COD,NULL
451,451,29,2,Internet Banking,NULL
452,452,26,5,Internet Banking,NULL
453,453,29,2,Debit/Credit card,NULL
454,454,25,4,Debit/Credit card,NULL
455,455,23,2,Internet Banking,in Process
456,456,23,2,Debit/Credit card,in Process
457,457,27,5,COD,Delivered
458,458,29,2,Debit/Credit card,in Process
459,459,29,4,Debit/Credit card,Delivered
460,460,25,1,COD,in Process
461,461,23,4,Debit/Credit card,Delivered
462,462,26,2,Internet Banking,Delivered
463,463,23,5,COD,Delivered
464,464,27,3,COD,NULL
465,465,27,3,COD,NULL
466,466,27,2,Debit/Credit card,NULL
467,467,26,4,COD,in Process
468,468,26,4,Internet Banking,NULL
469,469,26,2,Debit/Credit card,NULL
470,470,24,3,COD,in Process
471,471,27,1,COD,Delivered
472,472,28,2,Internet Banking,in Process
473,473,23,5,COD,Delivered
474,474,27,4,Internet Banking,in Process
475,475,28,3,Internet Banking,Delivered
476,476,27,2,Debit/Credit card,NULL
477,477,26,4,Debit/Credit card,in Process
478,478,24,5,Debit/Credit card,in Process
479,479,28,1,Internet Banking,Delivered
480,480,26,3,COD,NULL
481,481,26,5,COD,NULL
482,482,25,4,Internet Banking,in Process
483,483,25,1,Internet Banking,Delivered
484,484,25,4,Internet Banking,in Process
485,485,27,4,Internet Banking,NULL
486,486,26,2,Debit/Credit card,Delivered
487,487,23,4,COD,NULL
488,488,25,4,Debit/Credit card,NULL
489,489,25,1,Debit/Credit card,NULL
490,490,23,4,COD,in Process
491,491,27,3,Debit/Credit card,in Process
492,492,23,4,Internet Banking,in Process
493,493,25,5,Internet Banking,Delivered
494,494,23,1,Debit/Credit card,in Process
495,495,23,5,Debit/Credit card,in Process
496,496,27,3,Internet Banking,Delivered
497,497,26,4,Internet Banking,Delivered
498,498,26,1,Debit/Credit card,Delivered
499,499,29,5,COD,NULL
500,500,27,1,COD,Delivered
501,501,24,1,Debit/Credit card,in Process
502,502,27,3,Internet Banking,NULL
503,503,25,2,COD,Delivered
504,504,24,4,COD,Delivered
505,505,26,3,Internet Banking,Delivered
506,506,24,2,COD,NULL
507,507,23,1,Debit/Credit card,in Process
508,508,25,3,COD,NULL
509,509,27,3,Debit/Credit card,Delivered
510,510,23,4,Internet Banking,NULL
511,511,23,3,Debit/Credit card,Delivered
512,512,26,5,COD,in Process
513,513,25,5,COD,NULL
514,514,28,3,COD,in Process
515,515,23,3,Debit/Credit card,in Process
516,516,27,5,Debit/Credit card,Delivered
517,517,23,1,Debit/Credit card,NULL
518,518,27,5,COD,NULL
519,519,26,2,COD,NULL
520,520,26,5,Internet Banking,in Process
521,521,24,5,Debit/Credit card,in Process
522,522,29,5,Debit/Credit card,in Process
523,523,25,1,Debit/Credit card,in Process
524,524,23,3,Debit/Credit card,NULL
525,525,24,4,Internet Banking,Delivered
526,526,29,4,COD,in Process
527,527,26,4,Debit/Credit card,NULL
528,528,28,1,Debit/Credit card,in Process
529,529,25,4,COD,in Process
530,530,26,2,COD,Delivered
531,531,26,3,COD,in Process
532,532,25,4,COD,in Process
533,533,29,4,Internet Banking,NULL
534,534,26,3,COD,Delivered
535,535,27,4,Debit/Credit card,in Process
536,536,29,4,COD,in Process
537,537,25,2,Internet Banking,in Process
538,538,29,2,Internet Banking,Delivered
539,539,29,3,Internet Banking,in Process
540,540,27,3,Internet Banking,in Process
541,541,25,4,Internet Banking,Delivered
542,542,25,2,COD,Delivered
543,543,28,5,COD,NULL
544,544,25,3,Debit/Credit card,in Process
545,545,29,3,Debit/Credit card,Delivered
546,546,28,5,Debit/Credit card,NULL
547,547,28,5,COD,Delivered
548,548,27,5,COD,Delivered
549,549,23,5,Internet Banking,NULL
550,550,26,2,Internet Banking,Delivered
551,551,25,4,Internet Banking,in Process
552,552,25,2,Debit/Credit card,NULL
553,553,25,4,Internet Banking,in Process
554,554,28,2,COD,NULL
555,555,25,3,Debit/Credit card,Delivered
556,556,23,3,Internet Banking,Delivered
557,557,28,1,Internet Banking,Delivered
558,558,27,4,COD,Delivered
559,559,27,4,Debit/Credit card,Delivered
560,560,26,5,COD,in Process
561,561,26,1,Debit/Credit card,in Process
562,562,26,2,Internet Banking,NULL
563,563,26,3,COD,in Process
564,564,24,2,Internet Banking,NULL
565,565,26,4,Debit/Credit card,NULL
566,566,28,2,Internet Banking,NULL
567,567,28,1,Debit/Credit card,Delivered
568,568,29,2,COD,in Process
569,569,25,1,Debit/Credit card,NULL
570,570,23,5,COD,in Process
571,571,26,2,Internet Banking,in Process
572,572,29,5,COD,in Process
573,573,29,5,COD,NULL
574,574,29,4,Internet Banking,NULL
575,575,29,3,Internet Banking,in Process
576,576,25,5,COD,Delivered
577,577,25,3,Debit/Credit card,Delivered
578,578,25,1,COD,NULL
579,579,25,4,Debit/Credit card,Delivered
580,580,25,3,COD,in Process
581,581,28,1,Debit/Credit card,NULL
582,582,27,4,COD,in Process
583,583,26,4,Debit/Credit card,in Process
584,584,25,4,Debit/Credit card,in Process
585,585,25,5,COD,in Process
586,586,25,3,COD,in Process
587,587,27,2,Internet Banking,Delivered
588,588,27,4,COD,NULL
589,589,23,2,Debit/Credit card,Delivered
590,590,23,4,Internet Banking,NULL
591,591,24,5,COD,Delivered
592,592,28,4,Internet Banking,Delivered
593,593,27,1,COD,Delivered
594,594,24,4,COD,in Process
595,595,25,3,Internet Banking,NULL
596,596,28,1,Internet Banking,in Process
597,597,29,2,Internet Banking,in Process
598,598,25,2,Debit/Credit card,Delivered
599,599,25,2,Internet Banking,NULL
600,600,24,1,Internet Banking,NULL
601,601,29,4,COD,in Process
602,602,23,1,Debit/Credit card,NULL
603,603,28,5,COD,Delivered
604,604,23,4,Internet Banking,NULL
605,605,26,4,Internet Banking,NULL
606,606,25,5,Internet Banking,Delivered
607,607,28,3,COD,Delivered
608,608,26,2,Internet Banking,in Process
609,609,25,2,COD,in Process
610,610,28,4,COD,Delivered
611,611,25,4,Debit/Credit card,in Process
612,612,25,5,COD,NULL
613,613,27,3,COD,in Process
614,614,23,5,COD,NULL
615,615,26,4,Internet Banking,in Process
616,616,24,5,Debit/Credit card,in Process
617,617,29,4,Internet Banking,in Process
618,618,25,3,Debit/Credit card,NULL
619,619,26,2,Debit/Credit card,Delivered
620,620,27,1,COD,Delivered
621,621,25,4,Internet Banking,Delivered
622,622,27,3,Internet Banking,Delivered
623,623,28,4,Internet Banking,NULL
624,624,27,2,COD,in Process
625,625,24,4,COD,NULL
626,626,29,1,COD,in Process
627,627,29,2,Internet Banking,in Process
628,628,23,1,Debit/Credit card,Delivered
629,629,29,5,COD,in Process
630,630,23,2,COD,Delivered
631,631,28,3,COD,Delivered
632,632,28,1,COD,NULL
633,633,23,2,Debit/Credit card,Delivered
634,634,29,2,COD,NULL
635,635,25,2,Internet Banking,in Process
636,636,27,3,COD,NULL
637,637,24,3,Internet Banking,in Process
638,638,23,1,Internet Banking,in Process
639,639,23,5,Internet Banking,Delivered
640,640,28,5,Internet Banking,in Process
641,641,26,1,COD,NULL
642,642,26,2,Debit/Credit card,Delivered
643,643,23,2,COD,NULL
644,644,24,4,COD,Delivered
645,645,23,4,Debit/Credit card,NULL
646,646,25,2,COD,NULL
647,647,28,4,Internet Banking,NULL
648,648,27,2,COD,in Process
649,649,28,1,Internet Banking,NULL
650,650,26,5,Internet Banking,NULL
651,651,27,2,COD,Delivered
652,652,29,4,Debit/Credit card,Delivered
653,653,23,2,Internet Banking,NULL
654,654,29,5,Debit/Credit card,in Process
655,655,26,1,Debit/Credit card,in Process
656,656,26,5,Internet Banking,Delivered
657,657,23,5,Debit/Credit card,in Process
658,658,28,4,COD,NULL
659,659,27,2,Internet Banking,Delivered
660,660,25,4,Debit/Credit card,Delivered
661,661,24,4,Debit/Credit card,NULL
662,662,25,2,COD,NULL
663,663,24,3,Internet Banking,Delivered
664,664,25,3,COD,Delivered
665,665,27,4,COD,in Process
666,666,26,3,Internet Banking,Delivered
667,667,28,2,COD,Delivered
668,668,28,4,Internet Banking,NULL
669,669,27,1,COD,in Process
670,670,24,3,Internet Banking,in Process
671,671,27,2,Internet Banking,in Process
672,672,26,1,Internet Banking,NULL
673,673,28,1,Internet Banking,NULL
674,674,24,3,Debit/Credit card,in Process
675,675,25,3,Internet Banking,Delivered
676,676,25,2,COD,in Process
677,677,25,3,Internet Banking,in Process
678,678,29,2,Debit/Credit card,Delivered
679,679,28,5,COD,Delivered
680,680,27,1,Internet Banking,Delivered
681,681,23,1,Debit/Credit card,Delivered
682,682,26,1,COD,Delivered
683,683,29,4,COD,NULL
684,684,25,2,Debit/Credit card,NULL
685,685,27,4,Internet Banking,in Process
686,686,25,3,Internet Banking,in Process
687,687,26,5,Debit/Credit card,NULL
688,688,27,1,Internet Banking,Delivered
689,689,27,1,Internet Banking,Delivered
690,690,23,1,COD,Delivered
691,691,29,3,Internet Banking,NULL
692,692,26,3,COD,in Process
693,693,29,4,Debit/Credit card,Delivered
694,694,24,2,Internet Banking,in Process
695,695,28,4,Debit/Credit card,Delivered
696,696,25,3,Internet Banking,NULL
697,697,27,1,COD,in Process
698,698,29,1,COD,NULL
699,699,24,4,Internet Banking,in Process
700,700,25,1,Debit/Credit card,NULL
701,701,27,4,Debit/Credit card,Delivered
702,702,24,5,Internet Banking,in Process
703,703,29,4,Internet Banking,in Process
704,704,27,3,Internet Banking,Delivered
705,705,26,5,Internet Banking,in Process
706,706,27,4,COD,NULL
707,707,25,5,Internet Banking,in Process
708,708,26,4,COD,in Process
709,709,29,1,Debit/Credit card,NULL
710,710,26,3,COD,NULL
711,711,27,5,Internet Banking,in Process
712,712,24,5,Internet Banking,Delivered
713,713,27,1,Internet Banking,NULL
714,714,24,4,COD,Delivered
715,715,27,4,Debit/Credit card,NULL
716,716,29,1,COD,NULL
717,717,24,3,Internet Banking,in Process
718,718,26,2,Internet Banking,Delivered
719,719,27,1,Debit/Credit card,in Process
720,720,25,5,COD,in Process
721,721,29,2,Internet Banking,in Process
722,722,23,5,COD,NULL
723,723,24,3,Internet Banking,NULL
724,724,28,3,COD,Delivered
725,725,27,3,Internet Banking,Delivered
726,726,25,1,COD,in Process
727,727,26,5,COD,NULL
728,728,24,2,Debit/Credit card,NULL
729,729,27,1,Debit/Credit card,in Process
730,730,27,4,COD,in Process
731,731,24,4,COD,Delivered
732,732,27,1,COD,NULL
733,733,26,3,Debit/Credit card,in Process
734,734,27,4,Internet Banking,in Process
735,735,28,3,Debit/Credit card,Delivered
736,736,24,3,Debit/Credit card,Delivered
737,737,24,1,Internet Banking,in Process
738,738,25,5,Internet Banking,NULL
739,739,28,4,Debit/Credit card,NULL
740,740,26,3,COD,NULL
741,741,23,4,COD,Delivered
742,742,24,5,Debit/Credit card,Delivered
743,743,24,2,Debit/Credit card,in Process
744,744,26,1,COD,Delivered
745,745,26,1,COD,in Process
746,746,24,3,COD,Delivered
747,747,25,5,COD,NULL
748,748,23,5,Debit/Credit card,in Process
749,749,23,3,COD,in Process
750,750,29,2,Internet Banking,Delivered
751,751,29,2,Debit/Credit card,NULL
752,752,26,4,Debit/Credit card,Delivered
753,753,29,3,COD,Delivered
754,754,23,5,Debit/Credit card,in Process
